# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S   8138970 16135378  1708428730           0  1698796201           0 "/opt/homebrew/Cellar/verilator/5.018/bin/verilator_bin"
S      4942 16135426  1708428730           0  1698796201           0 "/opt/homebrew/Cellar/verilator/5.018/share/verilator/include/verilated_std.sv"
S      1902 21560673  1716687516           0  1715422110           0 "ALU.v"
S      2073 21560711  1716687516           0  1713867768           0 "ALUControlUnit.v"
S      6566 21560720  1716688479           0  1716688479           0 "Cache.v"
S      2376 21560713  1716687516           0  1716625504           0 "ControlUnit.v"
S      2431 21560719  1716687516           0  1716534383           0 "DataMemory.v"
S      1297 21560674  1716687516           0  1715495488           0 "Hazard.v"
S       357 21560714  1716687516           0  1713866792           0 "Imm_mux.v"
S      1023 21560678  1716687516           0  1713868438           0 "ImmediateGenerator.v"
S      1113 21560670  1716718467           0  1716718467           0 "InstMemory.v"
S       577 21560715  1716687516           0  1716463222           0 "PC.v"
S      1134 21560726  1716687516           0  1715682258           0 "RegisterFile.v"
S       644 21560666  1716687516           0  1715422366           0 "branch_bubble_unit.v"
S     12640 21560672  1716687852           0  1716687852           0 "cpu.v"
S       214 21560677  1716687516           0  1714139470           0 "eq_mux.v"
S       498 21560712  1716687516           0  1714136540           0 "forward_a_mux.v"
S       510 21560721  1716687516           0  1714136544           0 "forward_b_mux.v"
S       996 21560723  1716687516           0  1714110470           0 "forward_unit.v"
S       423 21560718  1716687516           0  1713868400           0 "halt.v"
S       578 21560722  1716687516           0  1715422434           0 "mem_src_mux.v"
T      4693 21589821  1716718471           0  1716718471           0 "obj_dir/Vtop.cpp"
T      3313 21589820  1716718471           0  1716718471           0 "obj_dir/Vtop.h"
T      1843 21589832  1716718471           0  1716718471           0 "obj_dir/Vtop.mk"
T     15885 21589819  1716718471           0  1716718471           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       737 21589817  1716718471           0  1716718471           0 "obj_dir/Vtop__Syms.cpp"
T      1092 21589818  1716718471           0  1716718471           0 "obj_dir/Vtop__Syms.h"
T     35964 21589830  1716718471           0  1716718471           0 "obj_dir/Vtop__Trace__0.cpp"
T     80995 21589829  1716718471           0  1716718471           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     18180 21589823  1716718471           0  1716718471           0 "obj_dir/Vtop___024root.h"
T      1873 21589827  1716718471           0  1716718471           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       838 21589825  1716718471           0  1716718471           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T    116961 21589828  1716718471           0  1716718471           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     98839 21589826  1716718471           0  1716718471           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T      1279 21589824  1716718471           0  1716718471           0 "obj_dir/Vtop___024root__Slow.cpp"
T       684 21589822  1716718471           0  1716718471           0 "obj_dir/Vtop__pch.h"
T       973 21589833  1716718471           0  1716718471           0 "obj_dir/Vtop__ver.d"
T         0        0  1716718471           0  1716718471           0 "obj_dir/Vtop__verFiles.dat"
T      1703 21589831  1716718471           0  1716718471           0 "obj_dir/Vtop_classes.mk"
S      1420 21560725  1716687516           0  1713867766           0 "opcodes.v"
S       194 21560717  1716687516           0  1715492976           0 "pc_imm_alu.v"
S       415 21560676  1716687516           0  1716460318           0 "pc_mux.v"
S       297 21560667  1716687516           0  1712988830           0 "top.v"
