# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --trace-max-array 1024 --timing --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S  26368056 2533274790785832  1708699162   205516400  1708699162   205516400 "/usr/local/bin/verilator_bin"
S      4942 1688849860653929  1708699165   306301800  1708699165   306301800 "/usr/local/share/verilator/include/verilated_std.sv"
S      2005 4503599627761113  1714301400   353358100  1711162506           0 "alu.v"
S      2078 5910974511314423  1714301402   414339300  1710983512           0 "alu_control_unit.v"
S       350 4222124651050668  1714301405   687808800  1710940874           0 "alumux.v"
S      1741 4503599627761330  1714301406   305486700  1711166700           0 "control_unit.v"
S      4940 4503599627761106  1714301399   628365000  1711122346           0 "cpu.v"
S      1779 9007199255131573  1714301397   127927400  1711162150           0 "data_memory.v"
S      1017 3940649674339806  1714301400   986713300  1710940788           0 "immediate_generator.v"
S      1316 5910974511314334  1714301818   840807000  1714301818   840807000 "instruction_memory.v"
T      4811 33495522228777541  1714301827   437617700  1714301827   437617700 "obj_dir/Vtop.cpp"
T      3313 36028797019169691  1714301827   434922200  1714301827   434922200 "obj_dir/Vtop.h"
T      1818 15762598696022504  1714301827   481614700  1714301827   481614700 "obj_dir/Vtop.mk"
T     25256 33214047252003156  1714301827   432305500  1714301827   432305500 "obj_dir/Vtop__ConstPool_0.cpp"
T       799 37999121855990206  1714301827   418438500  1714301827   418438500 "obj_dir/Vtop__Syms.cpp"
T      1092 29554872554692683  1714301827   418438500  1714301827   418438500 "obj_dir/Vtop__Syms.h"
T       290 14355223812468541  1714301827   458771800  1714301827   458771800 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T    100916 16607023626153801  1714301827   466662500  1714301827   466662500 "obj_dir/Vtop__Trace__0.cpp"
T    119089 10977524091940653  1714301827   458771800  1714301827   458771800 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2787 19703248369968618  1714301827   438219200  1714301827   438219200 "obj_dir/Vtop___024root.h"
T      1433 16044073672732379  1714301827   445577400  1714301827   445577400 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 14355223812468416  1714301827   438219200  1714301827   438219200 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     39681 21392098230234920  1714301827   448912400  1714301827   448912400 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     25268 25051272927473361  1714301827   444046900  1714301827   444046900 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 9007199254964821  1714301827   438219200  1714301827   438219200 "obj_dir/Vtop___024root__Slow.cpp"
T       684 22799473113785083  1714301827   438219200  1714301827   438219200 "obj_dir/Vtop__pch.h"
T       839 10133099161809679  1714301827   481614700  1714301827   481614700 "obj_dir/Vtop__ver.d"
T         0        0  1714301827   481614700  1714301827   481614700 "obj_dir/Vtop__verFiles.dat"
T      1732 20266198323392943  1714301827   466662500  1714301827   466662500 "obj_dir/Vtop_classes.mk"
S      1417 44473046320356356  1714301408   154116300  1710846824           0 "opcodes.v"
S       372 4785074604330655  1714301404   487019100  1710939674           0 "pc.v"
S       666 4785074604472023  1714301408   838084300  1710940914           0 "pcmux.v"
S      1997 4503599627761340  1714301406   934126800  1711166710           0 "register_file.v"
S       341 5348024557893199  1714301403   820387700  1710940560           0 "regmux.v"
S       350 4785074604471880  1714301403   187170900  1710941038           0 "regmux_mux.v"
S       277 18295873486355763  1714301396   152545000  1710081676           0 "top.v"
