# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S  26368056 2533274790785832  1708699162   205516400  1708699162   205516400 "/usr/local/bin/verilator_bin"
S      4942 1688849860653929  1708699165   306301800  1708699165   306301800 "/usr/local/share/verilator/include/verilated_std.sv"
S      1976 9851624185193053  1713266752   827217300  1713266752   827217300 "Memory.v"
S      1447 8725724278350605  1713200233   318196600  1713028433   148840000 "RegisterFile.v"
S      1990 4222124650979946  1713200232   369488700  1712152620           0 "alu.v"
S      2291 7881299348218501  1713200232   441059700  1712822644           0 "alu_control_unit.v"
S       304 12947848929010355  1713200232   503090500  1712823350           0 "alu_input1_mux.v"
S       407 9007199255061263  1713200232   585867400  1712823450           0 "alu_input2_mux.v"
S      6395 5348024557822647  1713200232   655939300  1713031487   416605700 "control_unit.v"
S      5021 10696049115325029  1713200232   718817900  1713192697   738509900 "cpu.v"
S      1017 12947848929010298  1713200232   776518900  1711550118           0 "immediate_generator.v"
S       307 6192449487954580  1713200232   968544500  1712831276           0 "mem2reg_mux.v"
S       285 4785074604401249  1713200232   906610100  1712831266           0 "mem_mux.v"
T      4811 5066549580881170  1713266760   966550900  1713266760   966550900 "obj_dir/Vtop.cpp"
T      3313 40250921669699691  1713266760   966550900  1713266760   966550900 "obj_dir/Vtop.h"
T      1818 11258999068582358  1713266761     4469000  1713266761     4469000 "obj_dir/Vtop.mk"
T    118930 56294995342204526  1713266760   957331900  1713266760   957331900 "obj_dir/Vtop__ConstPool_0.cpp"
T       799 12666373952050610  1713266760   941693900  1713266760   941693900 "obj_dir/Vtop__Syms.cpp"
T      1092 41939771529959005  1713266760   941693900  1713266760   941693900 "obj_dir/Vtop__Syms.h"
T       290 15762598695951921  1713266760   983729600  1713266760   983729600 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     23342 17169973579505548  1713266760   989545200  1713266760   989545200 "obj_dir/Vtop__Trace__0.cpp"
T     47688 29273397578063207  1713266760   983729600  1713266760   983729600 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      9633 29273397578048016  1713266760   971060400  1713266760   971060400 "obj_dir/Vtop___024root.h"
T      2053 44473046320438085  1713266760   972538900  1713266760   972538900 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 34621422135554773  1713266760   972538900  1713266760   972538900 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     53774 39969446693067672  1713266760   972538900  1713266760   972538900 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     55999 48695170971093452  1713266760   972538900  1713266760   972538900 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       832 31525197391736133  1713266760   971909500  1713266760   971909500 "obj_dir/Vtop___024root__Slow.cpp"
T       684 45598946227264166  1713266760   966550900  1713266760   966550900 "obj_dir/Vtop__pch.h"
T       840 68679894317556594  1713266761     4469000  1713266761     4469000 "obj_dir/Vtop__ver.d"
T         0        0  1713266761     4469000  1713266761     4469000 "obj_dir/Vtop__verFiles.dat"
T      1732 30399297484906678  1713266760   989545200  1713266760   989545200 "obj_dir/Vtop_classes.mk"
S      1420 11540474045457141  1713200233   127423300  1711709994           0 "opcodes.v"
S       595 22517998137172633  1713200233   196966800  1713030288   996961900 "pc.v"
S       534 9851624185193106  1713200233   260212700  1713026360    24383400 "pc_mux.v"
S       277 8444249301636329  1713192717   758953300  1713192717   758953300 "top.v"
